ntracks_iso,ntracks_total,frac_kept
0,1749,0.0
0,1749,0.0
0,2191,0.0
1,1532,0.0006527415143603133
1,1010,0.0009900990099009901
0,1808,0.0
1,1649,0.0006064281382656155
0,1772,0.0
0,1824,0.0
0,1241,0.0
0,1241,0.0
0,2271,0.0
0,1540,0.0
0,1489,0.0
0,1005,0.0
1,1005,0.0009950248756218905
0,2507,0.0
1,1544,0.0006476683937823834
1,2190,0.00045662100456621003
0,1731,0.0
0,1719,0.0
0,1333,0.0
0,1333,0.0
0,1404,0.0
0,1783,0.0
2,1720,0.0011627906976744186
0,1463,0.0
0,1385,0.0
0,1925,0.0
0,1753,0.0
0,1218,0.0
0,1218,0.0
0,1607,0.0
0,1489,0.0
0,2461,0.0
0,1981,0.0
0,1680,0.0
0,1995,0.0
0,2136,0.0
0,1569,0.0
0,1591,0.0
0,1591,0.0
0,1443,0.0
0,1443,0.0
0,1100,0.0
1,1972,0.0005070993914807302
1,1832,0.0005458515283842794
0,1777,0.0
1,1777,0.0005627462014631402
0,921,0.0
0,1733,0.0
0,1733,0.0
0,1183,0.0
0,2092,0.0
0,1735,0.0
0,1281,0.0
1,1281,0.00078064012490242
1,2101,0.00047596382674916705
0,2101,0.0
0,1698,0.0
0,1190,0.0
0,1464,0.0
0,1464,0.0
0,1194,0.0
0,1574,0.0
0,1801,0.0
0,1801,0.0
1,978,0.0010224948875255625
0,1540,0.0
1,1518,0.0006587615283267457
0,1518,0.0
1,1634,0.0006119951040391676
0,1937,0.0
1,1937,0.0005162622612287042
0,1564,0.0
0,1564,0.0
0,1358,0.0
0,1525,0.0
0,1561,0.0
1,1576,0.0006345177664974619
0,1821,0.0
1,1821,0.0005491488193300384
0,1513,0.0
0,1798,0.0
0,1759,0.0
0,1887,0.0
0,1933,0.0
0,1509,0.0
0,1562,0.0
0,1562,0.0
1,1613,0.0006199628022318661
0,1958,0.0
0,1719,0.0
1,1696,0.0005896226415094339
0,2016,0.0
0,2016,0.0
0,2125,0.0
1,2125,0.00047058823529411766
0,1955,0.0
0,1674,0.0
1,1674,0.0005973715651135006
0,1509,0.0
1,1509,0.0006626905235255136
2,1512,0.0013227513227513227
0,1692,0.0
0,1692,0.0
0,1547,0.0
0,1975,0.0
0,1907,0.0
0,1756,0.0
0,1836,0.0
0,1571,0.0
0,1040,0.0
1,1424,0.0007022471910112359
1,1424,0.0007022471910112359
1,1733,0.0005770340450086555
0,1733,0.0
0,1596,0.0
2,1649,0.001212856276531231
0,1649,0.0
0,1906,0.0
0,2189,0.0
1,2107,0.00047460844803037496
0,2022,0.0
1,2022,0.0004945598417408506
0,1163,0.0
0,1876,0.0
0,1892,0.0
1,1575,0.0006349206349206349
1,1575,0.0006349206349206349
0,1800,0.0
0,2043,0.0
1,1583,0.0006317119393556538
1,1583,0.0006317119393556538
0,1675,0.0
1,2140,0.00046728971962616824
0,1722,0.0
0,1694,0.0
1,1476,0.0006775067750677507
0,1476,0.0
0,1371,0.0
0,1409,0.0
0,1409,0.0
0,1604,0.0
0,1697,0.0
0,1952,0.0
1,1952,0.0005122950819672131
1,1373,0.0007283321194464676
0,1176,0.0
0,803,0.0
0,1362,0.0
0,1362,0.0
0,1826,0.0
0,1940,0.0
0,1077,0.0
0,1077,0.0
0,1328,0.0
0,2156,0.0
1,2156,0.00046382189239332097
0,1934,0.0
0,1572,0.0
0,1649,0.0
1,1649,0.0006064281382656155
1,1612,0.0006203473945409429
0,1421,0.0
1,1967,0.0005083884087442806
1,1967,0.0005083884087442806
0,1882,0.0
0,2071,0.0
0,1641,0.0
0,1693,0.0
0,1929,0.0
0,1929,0.0
1,1257,0.0007955449482895784
0,1257,0.0
0,1535,0.0
1,1823,0.0005485463521667581
0,1655,0.0
0,1655,0.0
0,1027,0.0
0,1574,0.0
1,1097,0.0009115770282588879
1,1578,0.0006337135614702154
2,1880,0.0010638297872340426
1,1880,0.0005319148936170213
0,1776,0.0
0,1345,0.0
3,1292,0.0023219814241486067
0,1595,0.0
0,1487,0.0
0,1180,0.0
1,1180,0.000847457627118644
0,1620,0.0
0,1744,0.0
0,1969,0.0
0,1750,0.0
0,1647,0.0
0,1612,0.0
1,1765,0.0005665722379603399
0,1765,0.0
0,2075,0.0
0,1282,0.0
0,1266,0.0
0,1266,0.0
0,1650,0.0
0,1816,0.0
1,1816,0.0005506607929515419
1,1431,0.0006988120195667365
1,1965,0.0005089058524173028
0,1965,0.0
0,1451,0.0
1,2579,0.00038774718883288094
1,2579,0.00038774718883288094
0,2067,0.0
0,2067,0.0
0,1643,0.0
0,1377,0.0
0,1784,0.0
1,1784,0.0005605381165919282
0,1477,0.0
1,2144,0.0004664179104477612
0,2144,0.0
0,1676,0.0
0,1442,0.0
0,2060,0.0
0,1949,0.0
0,1119,0.0
0,1474,0.0
0,1474,0.0
1,1869,0.0005350454788657035
1,2081,0.0004805382027871216
0,2081,0.0
0,1728,0.0
0,1728,0.0
0,1564,0.0
1,2068,0.00048355899419729207
0,2068,0.0
0,1606,0.0
0,1638,0.0
