ntracks_iso,ntracks_total,frac_kept
5,1749,0.002858776443682104
3,1749,0.0017152658662092624
6,2191,0.0027384755819260614
3,1532,0.0019582245430809398
4,1010,0.0039603960396039604
2,1808,0.0011061946902654867
3,1649,0.0018192844147968466
5,1772,0.0028216704288939053
1,1824,0.0005482456140350877
1,1241,0.0008058017727639
1,1241,0.0008058017727639
6,2271,0.002642007926023778
4,1540,0.0025974025974025974
3,1489,0.0020147750167897917
1,1005,0.0009950248756218905
3,1005,0.0029850746268656717
4,2507,0.0015955325089748703
4,1544,0.0025906735751295338
11,2190,0.00502283105022831
3,1731,0.0017331022530329288
2,1719,0.0011634671320535194
7,1333,0.005251312828207052
3,1333,0.002250562640660165
2,1404,0.0014245014245014246
4,1783,0.002243409983174425
7,1720,0.004069767441860465
2,1463,0.001367053998632946
8,1385,0.005776173285198556
1,1925,0.0005194805194805195
3,1753,0.0017113519680547634
4,1218,0.003284072249589491
3,1218,0.0024630541871921183
2,1607,0.0012445550715619166
2,1489,0.001343183344526528
2,2461,0.0008126777732629012
7,1981,0.0035335689045936395
5,1680,0.002976190476190476
8,1995,0.0040100250626566416
7,2136,0.0032771535580524347
3,1569,0.0019120458891013384
3,1591,0.0018856065367693275
2,1591,0.001257071024512885
8,1443,0.005544005544005544
2,1443,0.001386001386001386
2,1100,0.0018181818181818182
7,1972,0.0035496957403651115
8,1832,0.004366812227074236
4,1777,0.0022509848058525606
6,1777,0.0033764772087788407
5,921,0.0054288816503800215
4,1733,0.002308136180034622
3,1733,0.0017311021350259665
3,1183,0.00253592561284869
2,2092,0.0009560229445506692
3,1735,0.001729106628242075
5,1281,0.0039032006245121
2,1281,0.00156128024980484
3,2101,0.0014278914802475012
5,2101,0.002379819133745835
3,1698,0.0017667844522968198
2,1190,0.0016806722689075631
4,1464,0.00273224043715847
3,1464,0.0020491803278688526
1,1194,0.0008375209380234506
1,1574,0.0006353240152477764
2,1801,0.001110494169905608
6,1801,0.003331482509716824
2,978,0.002044989775051125
2,1540,0.0012987012987012987
6,1518,0.003952569169960474
4,1518,0.002635046113306983
3,1634,0.0018359853121175031
2,1937,0.0010325245224574084
3,1937,0.0015487867836861124
2,1564,0.0012787723785166241
2,1564,0.0012787723785166241
1,1358,0.0007363770250368188
2,1525,0.0013114754098360656
1,1561,0.0006406149903907751
5,1576,0.0031725888324873096
8,1821,0.004393190554640308
3,1821,0.0016474464579901153
2,1513,0.0013218770654329147
3,1798,0.0016685205784204673
0,1759,0.0
3,1887,0.001589825119236884
3,1933,0.0015519917227108122
2,1509,0.0013253810470510272
5,1562,0.003201024327784891
7,1562,0.004481434058898848
8,1613,0.0049597024178549285
7,1958,0.003575076608784474
3,1719,0.0017452006980802793
7,1696,0.004127358490566038
3,2016,0.001488095238095238
8,2016,0.003968253968253968
4,2125,0.0018823529411764706
6,2125,0.002823529411764706
4,1955,0.0020460358056265983
2,1674,0.0011947431302270011
1,1674,0.0005973715651135006
1,1509,0.0006626905235255136
2,1509,0.0013253810470510272
10,1512,0.006613756613756613
2,1692,0.001182033096926714
6,1692,0.0035460992907801418
4,1547,0.002585649644473174
1,1975,0.0005063291139240507
4,1907,0.002097535395909806
1,1756,0.0005694760820045558
5,1836,0.0027233115468409588
2,1571,0.001273074474856779
2,1040,0.0019230769230769232
4,1424,0.0028089887640449437
2,1424,0.0014044943820224719
7,1733,0.004039238315060588
3,1733,0.0017311021350259665
4,1596,0.002506265664160401
7,1649,0.004244996967859308
5,1649,0.0030321406913280777
5,1906,0.0026232948583420775
